W0923 07:37:08.362000 6960 torch/distributed/run.py:874] 
W0923 07:37:08.362000 6960 torch/distributed/run.py:874] *****************************************
W0923 07:37:08.362000 6960 torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0923 07:37:08.362000 6960 torch/distributed/run.py:874] *****************************************
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:  29%|██▉       | 115/399 [00:00<00:00, 1082.09it/s]Loading weights:  30%|███       | 121/399 [00:00<00:00, 1209.47it/s]Loading weights:  56%|█████▌    | 224/399 [00:00<00:00, 1033.58it/s]Loading weights:  61%|██████    | 242/399 [00:00<00:00, 1106.72it/s]Loading weights:  86%|████████▌ | 343/399 [00:00<00:00, 1101.37it/s]Loading weights:  92%|█████████▏| 368/399 [00:00<00:00, 1165.68it/s]Loading weights: 100%|██████████| 399/399 [00:00<00:00, 1153.19it/s]
Loading weights: 100%|██████████| 399/399 [00:00<00:00, 1188.95it/s]
08:19:48 step 2060/3020 loss=0.7623 acc=0.875 records/s=13.3
08:20:10 step 2080/3020 loss=1.3077 acc=0.500 records/s=13.3
08:20:32 step 2100/3020 loss=1.2855 acc=0.500 records/s=13.3
08:20:54 step 2120/3020 loss=0.8269 acc=0.750 records/s=13.3
08:21:16 step 2140/3020 loss=0.2794 acc=0.875 records/s=13.3
08:21:38 step 2160/3020 loss=1.0870 acc=0.500 records/s=13.3
08:22:21 step 2180/3020 loss=0.6540 acc=0.875 records/s=13.2
08:23:08 step 2200/3020 loss=1.2697 acc=0.750 records/s=13.1
08:23:54 step 2220/3020 loss=1.4087 acc=0.375 records/s=13.0
08:24:41 step 2240/3020 loss=1.1469 acc=0.500 records/s=12.9
08:25:27 step 2260/3020 loss=1.6536 acc=0.500 records/s=12.8
08:26:14 step 2280/3020 loss=1.1091 acc=0.625 records/s=12.7
08:27:00 step 2300/3020 loss=0.4936 acc=0.875 records/s=12.6
08:27:47 step 2320/3020 loss=1.7443 acc=0.500 records/s=12.5
08:28:34 step 2340/3020 loss=0.4534 acc=0.750 records/s=12.4
08:29:21 step 2360/3020 loss=0.4088 acc=0.875 records/s=12.4
08:30:07 step 2380/3020 loss=0.5227 acc=0.750 records/s=12.3
08:30:54 step 2400/3020 loss=1.5526 acc=0.750 records/s=12.2
08:31:40 step 2420/3020 loss=1.7786 acc=0.500 records/s=12.1
08:32:27 step 2440/3020 loss=1.8344 acc=0.625 records/s=12.0
08:33:14 step 2460/3020 loss=0.7722 acc=0.750 records/s=12.0
08:34:00 step 2480/3020 loss=1.2400 acc=0.750 records/s=11.9
08:34:47 step 2500/3020 loss=2.1873 acc=0.500 records/s=11.8
08:35:34 step 2520/3020 loss=0.7774 acc=0.625 records/s=11.8
08:36:21 step 2540/3020 loss=0.5787 acc=0.875 records/s=11.7
08:37:07 step 2560/3020 loss=0.7313 acc=0.750 records/s=11.6
08:37:54 step 2580/3020 loss=0.8380 acc=0.750 records/s=11.6
08:38:42 step 2600/3020 loss=1.5268 acc=0.500 records/s=11.5
08:39:29 step 2620/3020 loss=0.9583 acc=0.750 records/s=11.4
08:40:16 step 2640/3020 loss=0.7959 acc=0.625 records/s=11.4
08:41:02 step 2660/3020 loss=0.2473 acc=1.000 records/s=11.3
08:41:50 step 2680/3020 loss=0.6797 acc=0.750 records/s=11.3
08:42:37 step 2700/3020 loss=0.7768 acc=0.500 records/s=11.2
08:43:24 step 2720/3020 loss=0.6565 acc=0.750 records/s=11.2
08:44:11 step 2740/3020 loss=0.8925 acc=0.875 records/s=11.1
08:44:58 step 2760/3020 loss=0.7744 acc=0.875 records/s=11.1
08:45:45 step 2780/3020 loss=0.6615 acc=0.750 records/s=11.0
08:46:32 step 2800/3020 loss=0.7235 acc=0.625 records/s=11.0
08:47:18 step 2820/3020 loss=0.8110 acc=0.625 records/s=10.9
08:48:05 step 2840/3020 loss=0.2997 acc=0.875 records/s=10.9
08:48:52 step 2860/3020 loss=0.1163 acc=1.000 records/s=10.8
08:49:39 step 2880/3020 loss=0.4677 acc=0.875 records/s=10.8
08:50:26 step 2900/3020 loss=2.0728 acc=0.500 records/s=10.7
08:51:13 step 2920/3020 loss=0.5080 acc=0.875 records/s=10.7
08:52:00 step 2940/3020 loss=1.8451 acc=0.500 records/s=10.7
08:52:46 step 2960/3020 loss=0.6802 acc=0.625 records/s=10.6
08:53:33 step 2980/3020 loss=0.8359 acc=0.750 records/s=10.6
08:54:19 step 3000/3020 loss=0.4376 acc=0.875 records/s=10.5
08:55:06 step 3020/3020 loss=0.8749 acc=0.625 records/s=10.5
09:04:06 test hr@1=0.6333 hr@5=0.9056 ndcg@10=0.8040 mrr=0.7536 nll=1.1911 brier=0.4873 ece=0.0220 coverage@p95=0.2685 T=1.197 tokens/record=910
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
